"","SequenceID","Abundance","TaxonomicID","PhyloClusterNumber","TimeCluster","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","20","21","22","23","24","25","26","27","28","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","75","76","77","78","89","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","108","109","110","111","112","113","114","115","116","118","119","120","121","122","123","125","127","128","129","130","131","136","137","138","139","140","141","142","143","144","147","148","149","150","151","153","155","156","157","158","159","160","161","162","163","164","165","166","167","168","169","171","172","175","176","177","178","179","182","183","184","185","186","189","190","191","192","193","194","195","196","197","198","199","200","201","203","204","205","206","208","210","211","212","213","214","215","217","225","228","229","230","231","232","233","241","242","252","318"
"20","108e581f8075b0e570a4f2942755e682",9329,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__","761","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,0,97,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,146,108,183,200,0,0,0,0,0,0,0,90,0,0,0,0,69,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,515,59,0,0,0,0,0,0,199,83,108,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2039,1655,2509,0,0,0,0,0,0
"21","a31bdb3c46cfa8c24b863587b5607ccf",236283,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__","341","-1",2687,4455,4917,2585,2657,3180,3822,2911,2846,4635,2367,3287,2589,4283,6984,1012,1969,1527,823,1124,2771,3327,342,450,524,0,675,0,361,1142,406,246,368,684,566,1046,1056,2499,2684,1180,1082,1216,1178,1169,1687,884,1854,821,1107,1334,2094,1110,1072,2828,1056,665,1297,1564,1335,942,542,731,342,496,446,370,498,1224,743,1003,303,673,651,589,753,2017,4274,5366,2043,1254,1102,1738,1529,622,0,582,567,565,922,900,1187,1779,2484,359,0,0,0,105,245,280,812,1000,808,660,620,847,831,1896,3352,972,1103,721,593,650,732,367,337,460,478,426,905,425,608,649,557,195,36,90,0,50,515,1007,2265,1465,1259,608,907,233,808,151,48,102,1004,284,2889,3861,2279,4001,1907,2001,1225,397,749,451,499,1187,850,279,1295,1461,3095,844,538,978,1442,2346,1202,656,703,864,215,544,549,1761,1638,539,698,3187,411,923,914,0,0,0,1011,1575,2181,2508,1033,195
"22","fbb311454aa4e3e24ab8e86cf0c59498",138897,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__","495","-1",409,310,295,324,154,390,242,219,1048,410,1727,1611,1086,1966,455,244,587,774,694,681,448,529,436,106,160,0,34,0,238,194,342,162,64,73,220,65,34,106,81,469,923,916,737,599,683,193,101,53,132,370,402,185,892,85,31,31,284,31,71,106,291,146,101,69,157,291,267,102,245,527,250,74,142,71,119,170,88,141,144,59,276,315,48,423,0,27,8,33,143,7,14,43,294,65,0,0,0,34,18,103,42,41,352,665,2406,1105,1230,286,329,419,835,666,320,947,36,160,2180,1728,575,134,109,236,499,1760,581,1992,512,168,86,22,141,12,31,110,393,735,1360,505,875,89,34,301,418,796,2501,3035,1822,873,763,2165,2328,1055,5017,110,1520,147,796,387,1817,1526,1872,3408,2115,3548,5414,4432,4188,4267,3116,2244,2042,5945,1129,557,727,394,356,8,31,49,445,1097,812,1441,1699,154,753,562,16,4476
"23","d9510abfc13760815f8da8b43bc0512a",188439,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__faecis","761","-1",1517,10528,8816,5290,1914,4412,3233,5411,23344,12016,3949,4736,945,19746,5494,2487,12126,11681,15625,13137,14416,7497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","8b1841888425c57c750f0f0de67b6e91",184977,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__","363","-1",3182,6459,7040,3847,6717,5055,5357,4062,5153,8352,1293,1050,587,3765,6943,733,1023,724,961,1041,1725,4433,376,147,222,0,965,0,211,1181,291,172,222,428,297,403,300,961,1351,569,687,616,370,129,441,421,1306,472,432,659,1216,527,615,1860,399,361,502,617,584,518,222,391,377,800,488,278,386,1134,855,1027,512,723,631,1309,2616,2881,2008,2831,1016,559,1066,1702,1128,300,0,205,596,397,839,542,689,557,1649,388,0,0,0,51,123,196,606,843,2388,9382,2632,1382,841,927,1768,381,435,548,698,732,716,509,437,455,318,249,817,424,208,535,481,417,66,73,5,0,0,0,0,34,52,131,305,261,319,205,157,117,679,484,480,534,353,466,482,458,572,588,646,156,155,319,408,116,374,291,210,160,148,266,257,289,267,477,589,410,155,284,261,796,684,305,477,2477,200,468,557,7,0,4,337,518,1862,1482,683,130
"25","9214092b2f6c6c594189dfea1e3b88fc",132157,"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae","631","-1",0,0,0,0,11,16,21,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,55,0,0,14,24,14,0,0,0,0,8,0,0,0,5,24,7,13,14,25,0,292,3,0,57,67,0,26,0,0,0,11,0,0,4,0,18,8,74,6,0,0,0,4,38,0,0,0,0,0,80,0,49,6,0,64,0,0,0,604,0,7,0,0,0,0,0,0,0,233,0,0,70,0,3,0,0,51,83,11,6,0,2,19,0,0,15,0,25,0,16,0,94,7,61,56,0,0,0,0,0,760,6227,19180,6683,13187,44283,10493,2032,2205,307,800,487,103,1597,17944,1134,1192,34,9,12,0,6,0,0,0,0,250,0,0,233,6,0,58,77,0,0,0,0,0,0,7,0,0,20,0,0,58,0,0,0,13,0,5,20,22,0,32,55,28,97,0,67,0,0
"26","57a7448621e5888b442b321364e5ec3b",141454,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__prausnitzii","51","-1",2152,2205,1346,1472,722,1683,843,917,3885,2702,7344,8245,5442,11776,5601,850,1595,4057,2329,2899,948,1365,688,229,452,0,285,0,481,521,413,328,86,219,357,335,189,633,462,1141,1711,1258,1184,900,792,419,207,158,294,748,1210,489,902,323,89,124,765,152,546,555,567,412,385,346,480,610,741,1214,1132,2036,1017,466,786,358,510,1927,513,948,430,174,434,908,215,757,0,144,131,176,484,228,262,172,815,231,0,0,0,73,80,384,389,399,647,844,2472,2166,1790,967,1389,848,1151,1096,941,1868,384,959,2184,1676,954,287,532,210,213,1025,727,2236,157,276,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1063,480,542,0,0,0,0,0,0
"27","609574b6ad5918039f758d452b24b4b3",4965,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae","629","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2274,1071,1590,0,0,0,0,0,0
"28","e3e5968a373febb442b2356148bde36d",25896,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__","157","-1",0,0,0,0,0,557,0,0,2567,0,501,473,96,0,0,55,0,133,239,0,0,259,140,55,0,0,119,0,443,41,54,0,86,96,92,21,0,75,138,382,86,137,401,124,401,508,43,229,114,411,244,292,99,94,19,0,60,65,130,63,0,78,28,14,77,151,212,308,255,238,171,0,0,0,33,0,323,641,157,105,288,463,0,65,0,0,36,123,227,0,0,87,168,122,0,0,0,0,0,0,74,42,66,129,277,120,463,544,1168,144,140,245,0,450,258,175,69,0,222,0,113,304,198,453,417,844,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,556,461,0,0,0,0,0,2933
"29","b91de465f0604fdc19dbdc3bcce267c4",25790,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__gnavus","505","-1",0,0,0,0,0,0,0,0,534,0,0,0,0,0,0,0,0,0,0,0,0,0,439,68,83,0,0,0,134,83,103,208,39,25,90,38,23,0,27,190,637,794,286,322,423,96,48,121,48,250,145,83,253,34,0,7,148,0,68,108,173,102,89,64,144,280,204,118,276,402,283,0,108,45,62,133,106,216,137,58,155,271,40,312,0,0,0,16,80,0,0,21,216,30,0,0,0,24,0,68,20,0,123,182,1072,538,695,119,138,124,309,257,229,713,18,117,1287,1109,331,81,58,62,143,383,164,550,1199,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1576,1895,2073,0,0,0,0,0,0
"30","fe0c9b569ccbde72d3c27d59c3968b5f",153836,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__bromii","292","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,176,11781,537,2762,827,6,0,3,451,705,3640,6719,23248,691,2392,6235,5985,6906,7226,4568,3546,3864,3370,11496,8575,1904,2123,4685,5257,2993,894,2794,1504,1267,5241,2517,6194,304,418,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"31","c6a0b15a61b5416fed737b5aaf1da44a",2475,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__caccae","822","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,786,1262,0,0,0,0,0,0
"32","9123f5ba698c1008f8390e606f2ecfe3",113715,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__ovatus","341","-1",375,1233,1474,790,1109,907,935,846,903,1289,602,820,615,1026,1158,108,324,163,212,378,551,891,187,111,182,0,244,0,195,289,62,73,89,113,77,145,118,204,420,153,105,121,178,294,452,376,310,251,207,194,183,493,359,503,141,114,186,198,152,127,109,205,201,157,166,160,190,480,402,438,179,219,251,173,429,821,545,510,156,82,35,45,73,115,0,125,165,120,241,443,371,256,264,95,0,0,0,8,65,86,232,218,484,554,360,253,350,305,519,189,170,122,164,256,263,114,91,190,132,113,272,289,288,331,182,186,102,76,24,2603,8200,3392,4240,2835,2143,2077,6689,2189,2881,821,300,538,1916,892,1119,892,1034,936,1045,1446,709,413,1498,748,420,935,562,155,769,587,978,627,471,843,985,1505,1047,1145,1011,1092,678,541,736,1051,582,393,723,743,311,588,383,88,63,68,803,921,308,78,79,366
"33","12af6f59d004e2bb44430597477b0a16",15751,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__gnavus","505","-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,1143,839,868,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,0,810,517,0,114,155,274,0,653,0,0,383,678,1198,1685,1595,671,374,0,0,0,1562
"34","f8b5655b07daeac32fbeb34205a9ab3f",117518,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","639","-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,204,135,0,535,0,515,768,506,274,533,654,687,685,615,1663,1527,2066,944,1309,2908,2105,7376,2031,1135,3185,2523,2736,3685,3541,2615,1903,928,463,641,1020,890,902,1017,1392,960,851,679,658,733,2424,611,403,242,715,521,323,0,97,86,110,45,29,51,236,92,89,0,143,252,325,366,80,193,365,896,818,0,0,0,0,248,452,259,210,153,329,772,944,2273,7743,8181,1524,1040,688,438,1421,1408,1668,603,354,1717,1313,2015,3081,1099,2431,2240,2567,139,92,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0
"35","48488cf9fd61c1ed849488aad98a4c8c",119686,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__bromii","0","-1",0,0,0,3,211,635,642,2901,8594,34288,8574,5863,2143,7324,2192,415,4224,4579,691,12,16,71,0,11,669,0,583,0,361,380,231,0,18,432,471,278,367,1636,615,527,1963,1848,990,125,617,628,497,1206,382,1082,1649,182,23,55,45,51,1539,357,959,736,627,573,270,176,202,735,814,467,1742,2247,2257,398,443,432,1911,270,58,563,168,19,6,124,134,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","58e1b55d18b1d253696a5960695052b5",114211,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium;s__citroniae","854","-1",27,72,56,35,10,35,29,17,42,0,28,57,79,46,13,0,10,26,10,25,28,33,17,0,11,0,0,0,0,0,17,15,0,0,0,0,0,0,0,25,16,20,18,18,23,0,24,0,21,18,20,0,9,0,0,0,0,0,10,10,0,0,7,0,10,15,23,15,0,0,0,0,0,0,0,14,18,18,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,28,17,21,0,0,9,9,21,13,0,21,27,0,0,16,0,0,12,0,10,0,82,10,301,1299,3969,5652,4508,7658,3773,6348,2602,3533,922,102,227,812,719,4070,4371,3473,3262,2138,2159,2281,1968,3842,196,924,641,1863,745,1433,1735,1604,1034,909,1019,1331,2127,1637,2149,1516,2452,1193,966,695,1310,2127,1100,1964,1235,1159,418,1243,27,28,27,985,1014,1195,1367,1200,234
"37","b8c4847ae91c527d1b4ce4822f49c6fc",47070,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea;s__","6","-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012,309,278,0,32,0,370,328,217,189,98,70,318,131,62,239,191,1082,1676,1604,924,821,1005,384,281,410,276,372,323,346,1132,291,0,0,300,90,219,318,312,211,148,93,154,274,255,205,501,761,366,153,356,114,272,221,179,593,291,164,555,495,95,744,0,109,79,89,161,0,67,0,375,85,0,0,0,35,0,131,80,89,154,267,1636,1602,1283,235,282,402,615,665,457,1066,92,452,2532,2236,1049,301,233,301,338,1512,932,1117,405,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,855,727,774,0,0,0,0,0,0
"38","9dbfa0f53e61e39157c3d1af160cf6ca",75145,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__torques","305","-1",741,939,506,642,368,1034,400,206,819,458,1706,821,1009,1002,261,193,222,549,182,673,314,613,1454,199,133,0,35,0,129,150,217,143,71,33,77,44,15,43,72,214,411,437,457,261,546,287,358,137,79,270,325,207,400,64,10,5,90,21,88,164,161,92,121,97,120,174,153,73,121,201,115,26,52,11,33,531,127,243,136,26,77,112,13,45,0,21,8,0,36,8,13,8,31,8,0,0,0,10,0,20,22,13,24,28,145,73,146,41,62,47,83,96,75,178,28,80,420,413,168,38,48,9,9,13,5,6,0,34,0,0,1064,491,1509,1094,1410,689,1358,732,1255,92,61,43,33,285,817,1660,1148,1003,653,422,1224,751,759,55,515,147,871,303,561,466,927,677,715,586,866,762,829,1364,1026,1819,1043,1480,466,529,853,740,797,190,317,473,1809,450,328,629,1724,506,766,1495,1323,1554
"39","d4dbc73142f5124286cd234d921cfa8d",35902,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae","773","-1",236,379,345,507,179,533,384,1007,4324,1968,3047,2523,820,1070,642,153,785,1055,634,727,425,419,52,118,57,0,27,0,120,55,45,123,78,87,90,38,31,104,77,415,285,232,296,295,336,144,37,219,113,140,55,76,183,159,20,21,90,60,127,117,134,81,38,37,97,154,143,93,210,398,375,72,100,49,27,85,34,138,62,28,54,187,37,170,0,47,10,41,108,0,0,17,190,26,0,0,0,20,12,38,11,0,45,101,358,309,149,64,80,163,221,259,101,198,0,75,242,115,120,95,149,106,128,580,282,307,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,365,310,356,0,0,0,0,0,0
"40","3e707898bbf8a83e2084d0a0feaa9417",99707,"k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia;s__muciniphila","831","-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,248,1516,308,293,481,104,81,3817,1522,965,1009,370,733,528,180,429,0,43,72,131,1285,144,245,174,1179,265,0,0,0,106,56,153,242,407,489,1578,1897,4221,1392,1189,2048,379,625,1132,942,2538,821,820,2777,4293,856,847,873,346,834,536,719,347,87,65,0,0,0,0,0,0,0,0,0,0,0,4,42,10,391,1026,19,0,0,552,1287,1327,895,922,2117,133,74,173,836,135,9,17,36,8,27,243,1222,1473,1389,1857,6052,3908,1744,898,180,1060,1486,1078,1832,5270,688,741,3237,0,0,0,4485,14,170,381,447,66
"41","23f48c0dc808bc90eed7b71ef6ab366f",99475,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae","NF","3",644,1087,677,483,1038,948,1329,1359,2147,3041,900,393,343,1363,4916,365,718,629,757,454,205,323,52,28,233,0,571,0,329,1708,508,126,45,188,275,198,260,1094,386,957,635,1281,342,165,333,796,818,156,119,438,809,212,312,115,125,87,249,66,205,161,258,435,173,286,275,265,337,984,666,742,212,383,922,537,306,860,659,774,1059,46,64,367,217,38,0,35,29,25,32,70,92,135,900,402,0,0,0,127,316,391,703,436,3615,5251,4875,2774,2248,5004,5668,924,701,1779,2064,1715,1661,1964,619,525,714,251,931,710,336,708,547,756,25,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","b4d641b2d1eeff70e048e2a4448c37b4",95303,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__flavefaciens","411","4",864,1343,768,978,297,2054,1074,720,1656,1014,4759,4070,3401,3045,1486,867,975,2660,1285,1163,775,285,18,179,263,0,85,0,292,712,570,262,218,205,592,299,176,401,422,210,933,1486,506,645,1255,207,536,447,893,787,1638,410,1635,476,49,83,513,450,483,1029,659,434,285,224,305,430,577,391,308,1234,351,364,1082,292,131,335,369,679,543,212,613,981,197,539,0,51,16,130,330,27,132,111,1239,145,0,0,0,274,97,231,52,168,231,304,4236,3047,1213,514,787,590,1221,800,609,1349,193,406,2169,1338,1176,536,626,247,569,1819,1054,702,67,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","36c46d14ba4c6dd1a3389498f0245c34",43756,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__","463","-1",144,394,392,608,122,376,103,336,1447,731,2153,2148,1578,663,808,188,372,671,411,613,440,251,0,166,100,0,95,0,84,339,65,122,146,99,259,120,77,274,329,494,520,307,412,405,659,237,107,220,92,246,326,314,659,532,45,26,71,117,116,227,252,184,75,123,185,350,335,198,183,381,366,128,297,85,59,298,232,264,214,94,121,181,49,553,0,49,60,38,174,20,9,69,502,82,0,0,0,34,33,127,51,45,177,373,1501,1019,656,267,484,544,720,722,577,401,54,213,542,84,429,249,338,269,226,702,276,432,76,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,214,471,564,27,25,155,115,26,951
"44","8d981e6d37e8b4c50052251c25ada564",26498,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira;s__","697","-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,148,0,559,0,0,0,179,397,0,188,145,512,393,507,0,0,680,290,0,158,35,565,230,0,0,0,297,406,0,88,0,0,416,276,212,0,564,0,484,323,400,744,354,449,327,110,0,0,0,64,299,0,97,120,152,288,229,373,0,444,0,0,570,101,0,135,0,140,0,0,0,0,63,107,0,0,0,966,800,477,0,963,0,400,0,0,0,1022,636,462,409,127,0,49,0,193,103,128,98,353,4077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,1095,0,0,0,0,0,0
"45","a192ebbc3e04f477c16bc0242c51feac",80502,"k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia;s__muciniphila","831","-1",3368,971,606,1231,547,1857,1216,874,4368,1971,5026,955,4349,3998,1519,3442,382,2362,917,2505,944,2271,182,67,251,0,581,0,325,563,1016,518,363,129,436,312,260,328,1041,344,1774,3367,1552,1787,3092,257,2236,69,379,1213,2724,242,932,905,46,174,1061,288,912,318,1181,978,629,637,424,367,389,160,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","22356e02c66e22e23a7ca260455d78bc",68697,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira;s__","267","-1",1368,1382,1381,1296,1211,1878,1448,1410,1364,2405,866,1244,1074,802,1886,250,270,376,391,425,455,1046,470,114,88,0,187,0,102,314,164,134,125,142,132,161,208,437,380,346,476,491,379,438,442,133,699,296,263,263,421,221,93,157,71,60,90,104,161,235,141,222,148,170,52,66,92,187,366,378,319,233,264,159,43,309,84,176,92,38,52,104,72,133,0,109,57,83,185,46,186,107,325,117,0,0,0,37,72,99,175,106,26,44,224,234,318,285,621,122,89,199,344,271,319,232,123,110,101,73,128,83,34,99,87,71,10,27,0,0,22,109,340,646,850,356,568,365,581,162,33,47,284,124,572,789,718,594,386,251,389,343,460,71,213,114,432,187,512,215,258,226,296,381,334,627,487,941,437,619,338,329,157,385,618,359,541,3858,176,296,226,34,32,100,438,439,737,703,319,170
